Metric ID,Metric Description,Grouping Level,Grouping Description,Region or Coverage Category,Age Inpatient Type,Year,Quarter,Numerator,Denominator,Rate,YTD Numerator,YTD Denominator,YTD Rate
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Adult-Art28 and 31,2017,Q1,507,3361,0.150847962,507,3361,0.150847962
4,30-Day MH Readmission,2,COVERAGE CATEGORY,FFS,Youth-Art28 and 31,2017,Q1,74,671,0.110283159,74,671,0.110283159
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult-Art28 and 31,2017,Q1,314,1946,0.161356629,314,1946,0.161356629
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth-Art28 and 31,2017,Q1,36,321,0.112149533,36,321,0.112149533
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult-Art28 and 31,2017,Q1,193,1415,0.13639576,193,1415,0.13639576
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth-Art28 and 31,2017,Q1,38,350,0.108571429,38,350,0.108571429
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HARP,Adult-Art28 and 31,2017,Q1,627,2775,0.225945946,627,2775,0.225945946
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult-Art28 and 31,2017,Q1,430,1769,0.243075184,430,1769,0.243075184
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-REST OF STATE,Adult-Art28 and 31,2017,Q1,197,1006,0.19582505,197,1006,0.19582505
4,30-Day MH Readmission,2,COVERAGE CATEGORY,HIV SNP,Adult-Art28 and 31,2017,Q1,25,141,0.177304965,25,141,0.177304965
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult-Art28 and 31,2017,Q1,25,141,0.177304965,25,141,0.177304965
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Adult-Art28 and 31,2017,Q1,842,5551,0.151684381,842,5551,0.151684381
4,30-Day MH Readmission,2,COVERAGE CATEGORY,MAINSTREAM,Youth-Art28 and 31,2017,Q1,244,2425,0.100618557,244,2425,0.100618557
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult-Art28 and 31,2017,Q1,456,2736,0.166666667,456,2736,0.166666667
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth-Art28 and 31,2017,Q1,127,1182,0.107445008,127,1182,0.107445008
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult-Art28 and 31,2017,Q1,386,2815,0.137122558,386,2815,0.137122558
4,30-Day MH Readmission,4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth-Art28 and 31,2017,Q1,117,1243,0.094127112,117,1243,0.094127112
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Adult-Art28 and 31,2017,Q1,1225,6592,0.185831311,1225,6592,0.185831311
4,30-Day MH Readmission,3,PROVIDER REGION,NEW YORK CITY,Youth-Art28 and 31,2017,Q1,163,1503,0.108449767,163,1503,0.108449767
4,30-Day MH Readmission,3,PROVIDER REGION,REST OF STATE,Adult-Art28 and 31,2017,Q1,776,5236,0.148204736,776,5236,0.148204736
